# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1397551190322 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1397551186330 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1397551187302 1391 4d3299a891c0bcf412e3d9e0ea8519263b714680 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1397551186044 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1397551186651 1732 2b72ad4a1df9444845bef60b42e4d8de54cd07b3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-iw\values.xml
1397551189241 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1397551187573 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1397551190601 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1397551186656 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1397551188924 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1397551186495 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
